GFN,FWE,FIA,FWI,USAGE
ABeeZee:italic:400,3,4,7,header
ABeeZee:normal:400,3,1,7,header
Abel:normal:400,3,1,2,body
Abhaya Libre:normal:400,3,-1,-1,?
Abhaya Libre:normal:500,3,-1,-1,?
Abhaya Libre:normal:600,3,-1,-1,?
Abhaya Libre:normal:700,3,-1,-1,?
Abhaya Libre:normal:800,4,-1,-1,?
Abril Fatface:normal:400,4,1,7,header
Aclonica:normal:400,4,1,8,body
Acme:normal:400,4,1,6,header
Actor:normal:400,3,1,7,body
Adamina:normal:400,3,1,7,header
Advent Pro:normal:100,1,1,6,header
Advent Pro:normal:200,2,1,6,header
Advent Pro:normal:300,2,1,6,header
Advent Pro:normal:400,3,1,6,header
Advent Pro:normal:500,3,1,6,body
Advent Pro:normal:600,4,1,6,body
Advent Pro:normal:700,4,1,6,header
Aguafina Script:normal:400,4,8,5,header
Akronim:normal:400,4,5,5,header
Aladin:normal:400,4,1,5,header
Aldrich:normal:400,4,1,8,header
Alef:normal:400,3,1,7,header
Alef:normal:700,4,1,8,header
Alegreya SC:italic:400,3,4,7,header
Alegreya SC:italic:500,3,-1,-1,?
Alegreya SC:italic:700,4,3,7,header
Alegreya SC:italic:800,5,-1,-1,?
Alegreya SC:italic:900,5,3,7,header
Alegreya SC:normal:400,3,1,7,header
Alegreya SC:normal:500,3,-1,-1,?
Alegreya SC:normal:700,4,1,7,header
Alegreya SC:normal:800,5,-1,-1,?
Alegreya SC:normal:900,5,1,7,header
Alegreya Sans SC:italic:100,1,4,6,header
Alegreya Sans SC:italic:300,2,3,6,header
Alegreya Sans SC:italic:400,3,3,6,header
Alegreya Sans SC:italic:500,3,3,7,header
Alegreya Sans SC:italic:700,4,4,7,header
Alegreya Sans SC:italic:800,5,3,7,header
Alegreya Sans SC:italic:900,5,3,7,header
Alegreya Sans SC:normal:100,1,1,7,header
Alegreya Sans SC:normal:300,2,1,7,header
Alegreya Sans SC:normal:400,3,1,7,header
Alegreya Sans SC:normal:500,3,1,7,header
Alegreya Sans SC:normal:700,4,1,7,header
Alegreya Sans SC:normal:800,5,1,7,header
Alegreya Sans SC:normal:900,5,1,7,header
Alegreya Sans:italic:100,1,4,5,header
Alegreya Sans:italic:300,2,4,6,header
Alegreya Sans:italic:400,3,4,6,header
Alegreya Sans:italic:500,4,4,6,header
Alegreya Sans:italic:700,4,4,6,header
Alegreya Sans:italic:800,5,4,6,header
Alegreya Sans:italic:900,6,4,6,header
Alegreya Sans:normal:100,1,1,6,header
Alegreya Sans:normal:300,2,1,6,header
Alegreya Sans:normal:400,3,1,6,body
Alegreya Sans:normal:500,4,1,6,header
Alegreya Sans:normal:700,4,1,6,header
Alegreya Sans:normal:800,5,1,6,header
Alegreya Sans:normal:900,6,1,6,header
Alegreya:italic:400,3,4,6,header
Alegreya:italic:500,3,-1,-1,?
Alegreya:italic:700,4,4,6,header
Alegreya:italic:800,5,-1,-1,?
Alegreya:italic:900,5,4,6,header
Alegreya:normal:400,3,1,6,header
Alegreya:normal:500,3,-1,-1,?
Alegreya:normal:700,4,1,7,header
Alegreya:normal:800,5,-1,-1,?
Alegreya:normal:900,5,1,7,header
Alex Brush:normal:400,2,9,5,header
Alfa Slab One:normal:400,6,1,8,header
Alice:normal:400,3,1,7,body
Alike Angular:normal:400,3,1,7,body
Alike:normal:400,3,1,7,header
Allan:normal:400,4,5,5,header
Allan:normal:700,6,5,5,header
Allerta Stencil:normal:400,3,1,8,header
Allerta:normal:400,3,1,8,header
Allura:normal:400,2,7,5,header
Almendra Display:normal:400,1,1,6,header
Almendra SC:normal:400,3,1,7,header
Almendra:italic:400,3,1,6,header
Almendra:italic:700,5,1,6,header
Almendra:normal:400,3,1,6,header
Almendra:normal:700,4,1,7,header
Amarante:normal:400,4,1,7,header
Amaranth:italic:400,4,5,7,header
Amaranth:italic:700,5,5,7,header
Amaranth:normal:400,4,1,7,header
Amaranth:normal:700,5,1,7,header
Amatic SC:normal:400,2,1,4,header
Amatic SC:normal:700,3,1,2,header
Amethysta:normal:400,3,1,8,body
Amiko:normal:400,3,1,5,body
Amiko:normal:600,4,1,5,body
Amiko:normal:700,4,1,5,body
Amiri:italic:400,2,5,4,body
Amiri:italic:700,3,5,4,body
Amiri:normal:400,2,1,4,body
Amiri:normal:700,3,1,4,body
Amita:normal:400,3,2,4,header
Amita:normal:700,3,2,4,header
Anaheim:normal:400,3,1,7,body
Andada:normal:400,3,1,7,body
Andika:normal:400,3,1,7,body
Angkor:normal:400,1,-1,-1,?
Annie Use Your Telescope:normal:400,2,1,6,header
Anonymous Pro:italic:400,3,5,8,header
Anonymous Pro:italic:700,4,5,8,header
Anonymous Pro:normal:400,3,1,8,header
Anonymous Pro:normal:700,4,1,8,header
Antic Didone:normal:400,2,1,7,header
Antic Slab:normal:400,3,1,7,header
Antic:normal:400,3,1,7,body
Anton:normal:400,6,1,7,body
Arapey:italic:400,2,5,6,header
Arapey:normal:400,3,1,6,body
Arbutus Slab:normal:400,4,1,8,body
Arbutus:normal:400,5,1,9,header
Architects Daughter:normal:400,3,1,7,header
Archivo Black:normal:400,6,1,8,header
Archivo Narrow:italic:400,4,3,6,header
Archivo Narrow:italic:500,4,-1,-1,?
Archivo Narrow:italic:600,5,-1,-1,?
Archivo Narrow:italic:700,5,3,6,header
Archivo Narrow:normal:400,4,1,6,header
Archivo Narrow:normal:500,4,-1,-1,?
Archivo Narrow:normal:600,5,-1,-1,?
Archivo Narrow:normal:700,5,1,6,header
Archivo:italic:400,4,-1,-1,?
Archivo:italic:500,4,-1,-1,?
Archivo:italic:600,4,-1,-1,?
Archivo:italic:700,5,-1,-1,?
Archivo:normal:400,4,-1,-1,?
Archivo:normal:500,4,-1,-1,?
Archivo:normal:600,4,-1,-1,?
Archivo:normal:700,5,-1,-1,?
Aref Ruqaa:normal:400,3,1,4,header
Aref Ruqaa:normal:700,3,1,4,header
Arima Madurai:normal:100,1,1,4,body
Arima Madurai:normal:200,2,1,4,body
Arima Madurai:normal:300,2,1,4,body
Arima Madurai:normal:400,3,1,4,body
Arima Madurai:normal:500,3,1,4,body
Arima Madurai:normal:700,3,1,4,body
Arima Madurai:normal:800,3,1,4,body
Arima Madurai:normal:900,4,1,4,body
Arimo:italic:400,3,4,7,header
Arimo:italic:700,5,4,7,header
Arimo:normal:400,3,1,7,body
Arimo:normal:700,5,1,7,header
Arizonia:normal:400,3,9,6,header
Armata:normal:400,3,1,8,body
Arsenal:italic:400,3,-1,-1,?
Arsenal:italic:700,4,-1,-1,?
Arsenal:normal:400,3,-1,-1,?
Arsenal:normal:700,4,-1,-1,?
Artifika:normal:400,3,1,8,body
Arvo:italic:400,4,5,8,header
Arvo:italic:700,5,4,8,header
Arvo:normal:400,4,1,7,body
Arvo:normal:700,5,1,8,header
Arya:normal:400,3,1,3,body
Arya:normal:700,3,1,3,body
Asap Condensed:italic:400,4,-1,-1,?
Asap Condensed:italic:500,4,-1,-1,?
Asap Condensed:italic:600,5,-1,-1,?
Asap Condensed:italic:700,5,-1,-1,?
Asap Condensed:normal:400,4,-1,-1,?
Asap Condensed:normal:500,4,-1,-1,?
Asap Condensed:normal:600,5,-1,-1,?
Asap Condensed:normal:700,5,-1,-1,?
Asap:italic:400,3,3,7,header
Asap:italic:500,4,-1,-1,?
Asap:italic:600,4,-1,-1,?
Asap:italic:700,5,3,7,header
Asap:normal:400,3,1,7,header
Asap:normal:500,4,-1,-1,?
Asap:normal:600,4,-1,-1,?
Asap:normal:700,5,1,7,header
Asar:normal:400,2,1,4,body
Asset:normal:400,5,1,10,header
Assistant:normal:200,2,1,4,body
Assistant:normal:300,2,1,4,body
Assistant:normal:400,3,1,4,body
Assistant:normal:600,3,1,4,body
Assistant:normal:700,4,1,4,body
Assistant:normal:800,5,1,4,body
Astloch:normal:400,2,1,5,header
Astloch:normal:700,4,1,6,header
Asul:normal:400,3,1,7,body
Asul:normal:700,4,1,7,header
Athiti:normal:200,1,-1,-1,?
Athiti:normal:300,2,-1,-1,?
Athiti:normal:400,2,-1,-1,?
